date,eur_usd,inventory,production,rigs,inflation,wti_6m_rolling,wti_12m_rolling,wti_6m_lag,wti
2006-01-01,1.21255,304091.6405529954,5048.0,1473.0,4.0,62.675214803312635,58.04564035335374,58.99550000000001,65.485
2006-02-01,1.1939736842105262,309749.7397959184,5032.0,1533.0,3.6,62.116187343358405,59.16914912528356,64.98521739130435,61.63105263157895
2006-03-01,1.2028434782608697,322816.12442396313,5027.0,1551.0,3.4,61.63261246413134,59.877349059407415,65.58666666666666,62.68521739130435
2006-04-01,1.227325,328993.5904761905,5082.0,1597.0,3.5,62.82989316588573,61.2494021086973,62.260000000000005,69.44368421052631
2006-05-01,1.2767454545454546,329557.3087557604,5151.0,1635.0,4.2,64.91682498406755,63.00025889080408,58.322500000000005,70.84409090909091
2006-06-01,1.266059090909091,328898.7904761905,5163.0,1665.0,4.3,66.83999237223493,64.21681192110711,59.411904761904765,70.9509090909091
2006-07-01,1.268065,319415.33640553,5094.0,1681.0,4.1,68.32766781083141,65.50144130707203,65.485,74.41105263157894
2006-08-01,1.2810478260869569,315412.7603686636,5040.0,1738.0,3.8,70.22966628527841,66.1729268143184,61.63105263157895,73.04304347826087
2006-09-01,1.2722099999999998,310712.180952381,5031.0,1739.0,2.1,70.41513005339435,66.02387125876285,62.68521739130435,63.798
2006-10-01,1.2617190476190476,316513.1981566821,5108.0,1734.0,1.3,68.6567129880036,65.74330307694466,69.44368421052631,58.89318181818182
2006-11-01,1.2887666666666666,322078.58095238096,5064.0,1706.0,2.0,66.69644783648846,65.80663641027799,70.84409090909091,59.0825
2006-12-01,1.32048,311706.7465437788,5186.0,1718.0,2.5,65.19779632133694,66.01889434678594,70.9509090909091,61.959
2007-01-01,1.2993,303906.995391705,5108.0,1714.0,2.1,61.88031929543886,65.10399355313514,74.41105263157894,54.50619047619048
2007-02-01,1.308021052631579,308904.6581632653,5118.0,1736.0,2.4,59.58630327713223,64.90798478120531,73.04304347826087,59.27894736842105
2007-03-01,1.324590909090909,310610.30414746545,5119.0,1749.0,2.8,59.026939640768596,64.72103484708147,63.798,60.441818181818185
2007-04-01,1.351290476190476,316860.74761904764,5180.0,1750.0,2.6,59.87424267107161,64.26547782953762,58.89318181818182,63.977
2007-05-01,1.3517818181818182,325079.53917050693,5211.0,1748.0,2.7,60.60291691349587,63.64968237499215,59.0825,63.45454545454545
2007-06-01,1.342061904761905,330811.7380952381,5075.0,1771.0,2.7,61.52459151667046,63.36119391900371,61.959,67.48904761904762
2007-07-01,1.3726476190476191,332734.2350230415,5038.0,1777.0,2.4,64.79316294524189,63.33674112034038,54.50619047619048,74.11761904761904
2007-08-01,1.3625869565217392,318561.7603686636,4970.0,1804.0,2.0,66.97268620992533,63.27949474352878,59.27894736842105,72.35608695652174
2007-09-01,1.390985,304696.5904761905,4902.0,1783.0,2.8,70.21817265330652,64.62255614703756,60.441818181818185,79.91473684210526
2007-10-01,1.4233043478260867,300355.81105990784,5022.0,1762.0,3.5,73.85512192866884,66.86468229987024,63.977,85.7986956521739
2007-11-01,1.468252380952381,295003.17142857146,5034.0,1798.0,4.3,79.07476117830808,69.83883904590198,63.45454545454545,94.77238095238096
2007-12-01,1.45588,279186.9078341014,5111.0,1811.0,4.1,83.10775324180015,72.31617237923531,67.48904761904762,91.687
2008-01-01,1.4728142857142856,271909.18894009216,5115.0,1749.0,4.3,86.24989609894301,75.52152952209245,74.11761904761904,92.9704761904762
2008-02-01,1.4759449999999998,286672.3793103448,5148.0,1765.0,4.0,90.08821493952273,78.53045057472403,72.35608695652174,95.386
2008-03-01,1.5520190476190474,295259.03686635947,5189.0,1797.0,4.0,94.34475879917183,82.28146572623918,79.91473684210526,105.454
2008-04-01,1.5753636363636363,299650.74761904764,5180.0,1829.0,3.9,98.80838528138527,86.33175360502706,85.7986956521739,112.58045454545454
2008-05-01,1.5554142857142856,300710.5668202765,5143.0,1863.0,4.2,103.91259163059163,91.49367640444986,94.77238095238096,125.39761904761905
2008-06-01,1.5561714285714283,283885.76666666666,5138.0,1902.0,5.0,110.9447582972583,97.02625576952921,91.687,133.88
2008-07-01,1.5758636363636362,278259.6405529954,5177.0,1932.0,5.6,117.67816378066378,101.96402993980338,92.9704761904762,133.3709090909091
2008-08-01,1.4955380952380952,284622.96774193546,5003.0,1987.0,5.4,121.2248621933622,105.65653856644245,95.386,116.66619047619048
2008-09-01,1.4341666666666666,276892.3619047619,3974.0,2014.0,4.9,121.00157647907649,107.67316763912417,105.454,104.11428571428571
2008-10-01,1.3266272727272728,291545.2626728111,4738.0,1976.0,3.7,115.00628333019637,106.90733430579083,112.58045454545454,76.6086956521739
2008-11-01,1.274422222222222,298533.49523809523,5078.0,1935.0,1.1,103.65825910296162,103.78542536677662,125.39761904761905,57.30947368421053
2008-12-01,1.3511454545454546,302522.4101382489,5103.0,1782.0,0.1,88.19856213326466,99.57166021526147,133.88,41.121818181818185
2009-01-01,1.324445,315490.8156682028,5144.0,1553.0,0.0,72.92174395144647,95.29995386605513,133.3709090909091,41.71
2009-02-01,1.2796842105263158,332214.5969387755,5239.0,1320.0,0.2,59.99194027559016,90.60840123447616,116.66619047619048,39.08736842105263
2009-03-01,1.305031818181818,336563.5253456221,5219.0,1105.0,-0.4,50.6294078080577,85.8154921435671,104.11428571428571,47.93909090909092
2009-04-01,1.3198909090909092,350476.6047619048,5278.0,995.0,-0.7,46.135736310473156,80.57100982033477,76.6086956521739,49.64666666666666
2009-05-01,1.364585,349697.1935483871,5377.0,918.0,-1.3,46.422240696438074,75.04024989969984,57.30947368421053,59.0285
2009-06-01,1.4014454545454549,337515.78095238097,5269.0,895.0,-1.4,51.17542251461989,69.68699232394226,41.121818181818185,69.64090909090909
2009-07-01,1.4091652173913043,327852.5668202765,5398.0,931.0,-2.1,54.915801302498664,63.918772626972576,41.71,64.15227272727272
2009-08-01,1.4266238095238095,327856.07834101387,5418.0,980.0,-1.5,60.24203354978355,60.11698691268686,39.08736842105263,71.04476190476191
2009-09-01,1.4575142857142858,318365.7857142857,5559.0,1009.0,-1.3,63.820200937950936,57.22480437300431,47.93909090909092,69.40809523809523
2009-10-01,1.4821142857142855,320097.0460829493,5524.0,1044.0,-0.2,68.16499891774892,57.15036761411104,49.64666666666666,75.71545454545455
2009-11-01,1.4907526315789474,319715.3904761905,5395.0,1107.0,1.8,71.32524891774891,58.87374480709349,59.0285,77.99
2009-12-01,1.4578545454545455,312005.0921658986,5452.0,1172.0,2.7,72.1300974025974,61.65275995860864,69.64090909090909,74.47
2010-01-01,1.4265736842105263,308393.5529953917,5404.0,1267.0,2.6,74.49235019366598,64.70407574808233,64.15227272727272,78.32578947368421
2010-02-01,1.3679947368421053,314959.1020408163,5553.0,1350.0,2.1,75.38278461304778,67.81240908141565,71.04476190476191,76.38736842105263
2010-03-01,1.357004347826087,327621.14746543777,5515.0,1419.0,2.3,77.34868178351016,70.58444136073055,69.40809523809523,81.20347826086957
2010-04-01,1.3416818181818182,335910.28095238097,5392.0,1479.0,2.2,78.77824888307727,73.47162390041309,75.71545454545455,84.29285714285714
2010-05-01,1.256315,342420.20276497694,5401.0,1513.0,2.0,78.07049888307726,74.69787390041309,77.99,73.7435
2010-06-01,1.2223363636363638,342362.87142857147,5380.0,1531.0,1.1,78.21481706489544,75.17245723374641,74.47,75.3359090909091
2010-07-01,1.281057142857143,335929.75115207373,5298.0,1573.0,1.2,77.88043945420205,76.18639482393401,78.32578947368421,76.31952380952382
2010-08-01,1.2902909090909092,336806.8571428571,5447.0,1638.0,1.1,77.91572653554176,76.64925557429476,76.38736842105263,76.59909090909092
2010-09-01,1.3102857142857145,338046.6904761905,5616.0,1655.0,1.1,76.92213095238095,77.13540636794556,81.20347826086957,75.24190476190476
2010-10-01,1.390095,342682.1198156682,5631.0,1668.0,1.2,76.52213095238095,77.65018991772911,84.29285714285714,81.89285714285714
2010-11-01,1.365425,339276.6523809524,5576.0,1683.0,1.1,78.27369047619048,78.17209467963387,73.7435,84.25285714285714
2010-12-01,1.3221333333333334,322554.5069124424,5607.0,1711.0,1.5,80.57535714285713,79.39508710387629,75.3359090909091,89.14590909090909
2011-01-01,1.337065,316350.65898617514,5497.0,1711.0,1.6,82.7171865079365,80.29881298106928,76.31952380952382,89.1705
2011-02-01,1.365589473684211,324385.71428571426,5406.0,1718.0,2.1,84.71374153185995,81.31473403370086,76.59909090909092,88.57842105263158
2011-03-01,1.4019826086956524,330659.24423963134,5618.0,1720.0,2.7,89.31617769473091,83.11915432355592,75.24190476190476,102.85652173913044
2011-04-01,1.4459761904761903,338525.32857142854,5562.0,1790.0,3.2,93.92278483758804,85.2224578949845,81.89285714285714,109.5325
2011-05-01,1.433452380952381,348615.6129032258,5625.0,1836.0,3.6,96.69738801219121,87.48553924419086,84.25285714285714,100.90047619047618
2011-06-01,1.4402863636363636,341723.17142857146,5589.0,1863.0,3.6,97.88375164855485,89.22955439570599,89.14590909090909,96.26409090909092
2011-07-01,1.4275,332482.4930875576,5440.0,1900.0,3.6,99.23925164855484,90.97821907824567,89.1705,97.3035
2011-08-01,1.4333173913043478,331299.8018433179,5665.0,1957.0,3.8,98.8650220528264,91.78938179234318,88.57842105263158,86.33304347826088
2011-09-01,1.3746714285714283,321254.8952380952,5614.0,1978.0,3.9,95.97480811217768,92.64549290345428,102.85652173913044,85.51523809523809
2011-10-01,1.373245,314758.96313364053,5902.0,2017.0,3.5,92.1064549375745,93.01461988758128,109.5325,86.32238095238095
2011-11-01,1.35576,312999.64285714284,6039.0,2011.0,3.4,91.48312160424116,94.09025480821619,100.90047619047618,97.1604761904762
2011-12-01,1.3154571428571429,307394.92165898613,6112.0,2003.0,3.0,91.86624930986888,94.87500047921186,96.26409090909092,98.56285714285715
2012-01-01,1.290985,309302.4193548387,6177.0,2003.0,2.9,92.36124930986888,95.80025047921187,97.3035,100.2735
2012-02-01,1.323835,315756.7389162562,6268.0,1990.0,2.9,95.00640873015873,96.93571539149258,86.33304347826088,102.204
2012-03-01,1.32075,325077.6912442396,6327.0,1979.0,2.7,98.44682359307359,97.21081585262563,85.51523809523809,106.15772727272729
2012-04-01,1.3160190476190476,344563.0952380952,6320.0,1962.0,2.3,101.27992676767677,96.69319085262562,86.32238095238095,103.321
2012-05-01,1.2806454545454544,357868.72811059904,6370.0,1977.0,1.7,100.86227164502164,96.1726966246314,97.1604761904762,94.65454545454546
2012-06-01,1.254133333333333,359659.44761904766,6275.0,1972.0,1.7,98.15235101010101,95.00930015998495,98.56285714285715,82.30333333333333
2012-07-01,1.2277619047619048,351432.0875576037,6431.0,1944.0,1.4,96.08930735930737,94.22527833458811,100.2735,87.8952380952381
2012-08-01,1.2406217391304348,338133.0599078341,6351.0,1913.0,1.7,94.74385808394504,94.8751334070519,102.204,94.13130434782607
2012-09-01,1.288457894736842,336887.7,6598.0,1859.0,2.0,92.80318424024487,95.62500391665924,106.15772727272729,94.51368421052632
2012-10-01,1.2973818181818182,344200.5806451613,6970.0,1834.0,2.2,90.49823496488257,95.88908086627966,103.321,89.4913043478261
2012-11-01,1.28374,347429.0333333333,7082.0,1809.0,1.8,89.14438215102975,95.00332689802569,94.65454545454546,86.53142857142858
2012-12-01,1.311945,341491.4700460829,7106.0,1784.0,1.7,90.07040992880754,94.11138046945426,82.30333333333333,87.8595
2013-01-01,1.3303904761904763,336056.9493087557,7083.0,1756.0,1.6,91.21398135737896,93.65164435834315,87.8952380952381,94.75666666666667
2013-02-01,1.3346736842105262,347073.25,7145.0,1762.0,2.0,91.41025519414478,93.0770566390449,94.13130434782607,95.30894736842104
2013-03-01,1.2953142857142856,356168.400921659,7214.0,1756.0,1.5,91.1477244923904,91.97545436631763,94.51368421052632,92.9385
2013-04-01,1.302518181818182,361376.1857142857,7374.0,1755.0,1.1,91.56940104047999,91.03381800268129,89.4913043478261,92.02136363636365
2013-05-01,1.2983136363636365,366330.2580645161,7326.0,1767.0,1.4,92.89908718766613,91.02173466934795,86.53142857142858,94.50954545454546
2013-06-01,1.319715,362924.06666666665,7277.0,1761.0,1.8,94.21792052099947,92.14416522490349,87.8595,95.7725
2013-07-01,1.3087863636363637,339322.0184331797,7522.0,1766.0,2.0,95.87029425837322,93.54213780787609,94.75666666666667,104.67090909090908
2013-08-01,1.3313545454545457,332328.81105990784,7534.0,1781.0,1.5,97.7475909090909,94.57892305161785,95.30894736842104,106.57272727272726
2013-09-01,1.336415,330676.6952380952,7838.0,1760.0,1.2,99.97275757575757,95.56024103407397,92.9385,106.2895
2013-10-01,1.3645909090909092,348693.8202764977,7760.0,1744.0,1.0,101.39224044795783,96.48082074421893,92.02136363636365,100.53826086956522
2013-11-01,1.349084210526316,358718.4666666667,7919.0,1756.0,1.2,101.28464953886693,97.09186836326653,94.50954545454546,93.864
2013-12-01,1.3708,339767.63594470045,7932.0,1771.0,1.5,101.5934392214066,97.90567987120305,95.7725,97.6252380952381
2014-01-01,1.361795238095238,323525.9447004608,8072.0,1769.0,1.6,99.91781151577891,97.89405288707606,104.67090909090908,94.61714285714284
2014-02-01,1.366521052631579,330512.25,8149.0,1769.0,1.1,98.95858504049981,98.35308797479536,106.57272727272726,100.81736842105263
2014-03-01,1.3828190476190476,344287.2350230415,8291.0,1803.0,1.5,98.04430329446807,99.0085304351128,106.2895,100.80380952380952
2014-04-01,1.381018181818182,362182.2714285714,8520.0,1835.0,2.0,98.29943441938178,99.84583743366981,100.53826086956522,102.0690476190476
2014-05-01,1.3738523809523808,362452.1152073733,8636.0,1859.0,2.1,99.68495822890559,100.48480388388627,93.864,102.17714285714284
2014-06-01,1.3594857142857142,355018.6952380952,8734.0,1861.0,2.1,101.04646616541352,101.31995269341007,97.6252380952381,105.7942857142857
2014-07-01,1.3533363636363636,341551.9400921659,8837.0,1876.0,2.0,102.54171508316244,101.22976329947068,94.61714285714284,103.58863636363638
2014-08-01,1.3315238095238096,331447.995391705,8920.0,1904.0,1.7,101.82818542568543,100.3933852330926,100.81736842105263,96.53619047619048
2014-09-01,1.2889095238095238,327888.519047619,9070.0,1930.0,1.7,100.57988383838382,99.31209356642596,100.80380952380952,93.314
2014-10-01,1.2677318181818182,342427.66359447,9250.0,1925.0,1.7,97.53162987012986,97.91553214475583,102.0690476190476,83.77952380952381
2014-11-01,1.24725,348291.17619047617,9307.0,1925.0,1.3,93.13368500797448,96.40932161844005,102.17714285714284,75.78947368421052
2014-12-01,1.2329190476190477,350577.7926267281,9546.0,1868.0,0.8,85.38304647983597,93.21475632262474,105.7942857142857,59.29045454545455
2015-01-01,1.16149,363994.0737327189,9375.0,1651.0,-0.1,75.98810708589656,89.2649110845295,103.58863636363638,47.219
2015-02-01,1.1350263157894738,394182.5255102041,9496.0,1348.0,0.0,68.32944376091744,85.07881459330143,96.53619047619048,50.58421052631579
2015-03-01,1.0819454545454543,427616.8847926267,9575.0,1109.0,-0.1,60.74771648819017,80.66380016328701,93.314,47.82363636363636
2015-04-01,1.0822045454545457,453768.6571428572,9648.0,976.0,-0.2,55.85993871041239,76.69578429027113,83.77952380952381,54.45285714285714
2015-05-01,1.116735,448810.2995391705,9463.0,889.0,0.0,53.10585976304397,73.11977238550922,75.78947368421052,59.265
