date,eur_usd,inventory,production,rigs,inflation,wti_6m_rolling,wti_12m_rolling,wti_6m_lag,wti
2015-06-01,1.122559090909091,434963.7714285714,9347.0,861.0,0.1,53.1940415812258,69.28854403053087,59.29045454545455,59.819545454545455
2015-07-01,1.099740909090909,429575.3732718894,9433.0,866.0,0.2,53.80769309637731,64.89790009113693,47.219,50.90090909090909
2015-08-01,1.1136142857142857,422390.85253456223,9398.0,883.0,0.2,52.52159451659452,60.42551913875598,50.58421052631579,42.86761904761905
2015-09-01,1.1228523809523812,424757.1952380952,9469.0,848.0,0.0,52.13090909090909,56.43931278954963,47.82363636363636,45.47952380952381
2015-10-01,1.1227952380952382,442061.07834101387,9392.0,791.0,0.2,50.75937229437229,53.30965550239235,54.45285714285714,46.22363636363636
2015-11-01,1.072657894736842,455332.6,9326.0,760.0,0.5,47.94607864357864,50.52596920331131,59.265,42.385238095238094
2015-12-01,1.0888681818181818,454594.65437788016,9268.0,711.0,0.7,44.17724135767614,48.685641469450964,59.819545454545455,37.20652173913044
2016-01-01,1.0855052631578948,458741.2488479263,9204.0,643.0,1.4,41.01967317585795,47.41368313611763,50.90090909090909,31.9555
2016-02-01,1.10923,476580.802955665,9064.0,532.0,1.0,38.92890333458812,45.72524892559132,42.86761904761905,30.323
2016-03-01,1.1133521739130434,497115.93548387097,9106.0,477.0,0.9,37.60670997239475,44.86880953165192,45.47952380952381,37.54636363636364
2016-04-01,1.1345666666666667,506911.21904761903,8878.0,437.0,1.1,36.69531026099505,43.72734127768367,46.22363636363636,40.7552380952381
2016-05-01,1.1312047619047618,507159.9216589861,8837.0,407.0,1.0,37.41650073718552,42.68128969038208,42.385238095238094,46.71238095238096
2016-06-01,1.1231772727272729,499038.3952380952,8678.0,417.0,1.0,39.34162590187591,41.75943362977602,37.20652173913044,48.75727272727273
2016-07-01,1.105495,490978.3594470046,8667.0,449.0,0.8,41.4576259018759,41.23864953886693,31.9555,44.6515
2016-08-01,1.1206521739130435,492008.0184331797,8692.0,481.0,1.1,43.85785053955706,41.39337693707259,30.323,44.72434782608696
2016-09-01,1.1217809523809523,475521.4095238095,8545.0,509.0,1.5,45.124517206223736,41.36561358930924,37.54636363636364,45.14636363636364
2016-10-01,1.10144,473007.8571428571,8807.0,543.0,1.6,46.627850539557066,41.66158040027606,40.7552380952381,49.775238095238095
2016-11-01,1.07918,487878.7380952381,8906.0,580.0,1.7,46.452612444318966,41.934556590752244,46.71238095238096,45.66095238095238
2016-12-01,1.0544619047619048,484119.4055299539,8818.0,634.0,2.1,46.98814635485288,43.164886128364394,48.75727272727273,51.9704761904762
2017-01-01,1.0634947368421053,488171.5760368664,8873.0,683.0,2.5,48.29689635485288,44.87726112836439,44.6515,52.504
2017-02-01,1.0650210526315789,517015.6428571429,9111.0,744.0,2.7,49.75424189261032,46.80604621608369,44.72434782608696,53.46842105263158
2017-03-01,1.069104347826087,531474.6082949309,9167.0,789.0,2.4,50.45115230104246,47.7878347536331,45.14636363636364,49.32782608695652
2017-04-01,1.07138,531065.5428571429,9102.0,853.0,2.2,50.66536700446769,48.64660877201238,49.775238095238095,51.060526315789474
2017-05-01,1.1049863636363637,517540.27188940096,9187.0,893.0,1.9,51.1346022137029,48.79360732901093,45.66095238095238,48.47636363636364
2017-06-01,1.1233,509539.9428571428,9111.0,931.0,1.6,50.002477394078085,48.49531187446548,51.9704761904762,45.17772727272728
2017-07-01,1.153015,489101.4377880184,9247.0,953.0,1.7,49.02356511337632,48.6602307341146,52.504,46.630526315789474
2017-08-01,1.181291304347826,465569.5944700461,9248.0,947.0,1.9,48.11832102489425,48.93628145875228,53.46842105263158,48.03695652173913
2017-09-01,1.191335,468608.2523809524,9514.0,940.0,2.2,48.20068334373483,49.32591782238865,49.32782608695652,49.822
2017-10-01,1.175547619047619,458227.6175115208,9668.0,922.0,2.0,48.286883503224466,49.47612525384608,51.060526315789474,51.57772727272727
2017-11-01,1.174295,455839.0761904762,10086.0,911.0,2.2,49.64725146859243,50.39092684114767,48.47636363636364,56.63857142857143
2017-12-01,1.183615,436018.7880184332,9987.0,930.0,2.1,51.764546923137885,50.88351215860798,45.17772727272728,57.8815
2018-01-01,1.219652380952381,416198.0414746544,10002.0,937.0,2.1,54.60922110860154,51.81639311098894,46.630526315789474,63.69857142857144
2018-02-01,1.2339684210526316,421987.8316326531,10281.0,969.0,2.2,56.97464063568011,52.54648083028718,48.03695652173913,62.22947368421052
2018-03-01,1.2333954545454546,428406.4285714286,10467.0,989.0,2.4,59.125100953140425,53.66289214843763,49.822,62.72476190476191
2018-04-01,1.2269523809523808,430052.91904761904,10495.0,1011.0,2.5,61.57111466165414,54.9289990824393,51.57772727272727,66.25380952380952
2018-05-01,1.1822636363636363,434933.13364055305,10432.0,1046.0,2.8,63.79438305992253,56.720817264257484,56.63857142857143,69.97818181818182
2018-06-01,1.1679142857142857,425438.8095238095,10640.0,1056.0,2.9,65.4596886154781,58.612117769307986,57.8815,67.87333333333333
2018-07-01,1.1684619047619047,408207.732718894,10901.0,1050.0,2.9,66.67349813928762,60.64135962394459,63.69857142857144,70.98142857142857
2018-08-01,1.1546608695652174,408041.3225806452,11394.0,1050.0,2.7,67.64452788757137,62.30958426162574,62.22947368421052,68.05565217391305
2018-09-01,1.1666947368421052,397835.3285714285,11446.0,1053.0,2.3,68.89575178063737,64.0104263668889,62.72476190476191,70.2321052631579
2018-10-01,1.148759090909091,419099.331797235,11516.0,1063.0,2.5,69.6448994686981,65.60800706517612,66.25380952380952,70.74869565217391
2018-11-01,1.13639,443563.5619047619,11911.0,1077.0,2.2,67.47578583233445,65.6350844461285,69.97818181818182,56.9635
2018-12-01,1.1380388888888888,441668.5806451613,11985.0,1077.0,1.9,64.41735990640852,64.93852426094331,67.87333333333333,49.522777777777776
2019-01-01,1.14179,442496.6129032258,11873.0,1065.0,1.6,61.15318241723105,63.91334027825932,70.98142857142857,51.39636363636364
2019-02-01,1.1349444444444443,450219.6071428572,11672.0,1048.0,1.5,58.9749070549122,63.30971747124178,68.05565217391305,54.986
2019-03-01,1.1296142857142857,446056.1428571429,11910.0,1023.0,1.9,56.961460939623976,62.928606360130665,70.2321052631579,58.151428571428575
2019-04-01,1.1234,460391.4047619048,12143.0,1013.0,2.0,55.81374182299183,62.72932064584496,70.74869565217391,63.86238095238095
2019-05-01,1.1186909090909092,474564.4976958525,12153.0,986.0,1.8,56.4400425476295,61.957914189981985,56.9635,60.72130434782608
2019-06-01,1.129515,477284.56666666665,12221.0,970.0,1.6,57.29582958466654,60.85659474553754,49.522777777777776,54.657500000000006
2019-07-01,1.1211454545454544,449223.8940092166,11902.0,955.0,1.8,58.28945151828847,59.721316967759755,51.39636363636364,57.35809523809524
2019-08-01,1.1128681818181818,433886.930875576,12485.0,926.0,1.7,58.25943636677332,58.61717171084276,54.986,54.80590909090909
2019-09-01,1.10112,419235.8095238095,12589.0,878.0,1.7,58.043801446138396,57.50263119288119,58.151428571428575,56.857619047619046
2019-10-01,1.1058181818181818,434348.32718894014,12806.0,848.0,1.8,56.39391186711839,56.1038268450551,63.86238095238095,53.96304347826087
2019-11-01,1.105057894736842,449401.88095238095,12994.0,810.0,2.1,55.77819447581405,56.10911851172177,60.72130434782608,57.027
2019-12-01,1.1113666666666666,441537.91705069126,12980.0,804.0,2.3,56.64830811217768,56.97206884842211,54.657500000000006,59.878181818181815
2020-01-01,1.1097666666666666,430444.9723502304,12851.0,791.0,2.5,56.675133509003075,57.482292513645774,57.35809523809524,57.519047619047626
2020-02-01,1.0910736842105262,442328.236453202,12844.0,790.0,2.3,55.96458725700945,57.11201181189139,54.80590909090909,50.54263157894737
2020-03-01,1.104590909090909,457694.4700460829,12796.0,771.0,1.5,51.35627196119416,54.700036703666285,56.857619047619046,29.20772727272728
2020-04-01,1.0871090909090908,511520.05238095234,11911.0,565.0,0.3,45.12036788942052,50.75713987826946,53.96304347826087,16.547619047619047
2020-05-01,1.09073,531359.6589861751,9714.0,348.0,0.1,40.37628455608719,48.077239515950616,57.027,28.5625
2020-06-01,1.1259,537755.1904761905,10446.0,274.0,0.6,36.78113304093568,46.71472057655668,59.878181818181815,38.307272727272725
2020-07-01,1.1488272727272728,531184.059907834,11008.0,255.0,1.0,33.97970086200349,45.327417185503286,57.519047619047626,40.71045454545455
2020-08-01,1.1831142857142856,509239.69585253455,10585.0,250.0,1.3,32.61243686868687,44.28851206284816,50.54263157894737,42.33904761904762
2020-09-01,1.1785095238095238,495578.6666666667,10934.0,257.0,1.4,34.35019660894661,42.853234285070386,29.20772727272728,39.63428571428571
2020-10-01,1.1767809523809525,489510.33640553,10469.0,280.0,1.2,38.15824494949495,41.63930641945773,16.547619047619047,39.39590909090909
2020-11-01,1.1826277777777778,488862.4714285714,11210.0,311.0,1.2,40.22072301967039,40.298503787878786,28.5625,40.93736842105263
2020-12-01,1.2168,497344.12442396313,11179.0,341.0,1.4,41.67367756512494,39.2274053030303,38.307272727272725,47.025
2021-01-01,1.2177666666666669,480997.77880184335,11152.0,374.0,1.4,43.55667198298777,38.76818642249563,40.71045454545455,52.008421052631576
2021-02-01,1.2093947368421052,469597.9030612245,9938.0,397.0,1.7,46.34121667805878,39.47682677337283,42.33904761904762,59.04631578947369
2021-03-01,1.1901608695652173,500033.8847926267,11372.0,408.0,2.6,50.12434297205464,42.237269790500626,39.63428571428571,62.33304347826088
2021-04-01,1.1965409090909092,492745.5047619048,11353.0,436.0,4.2,53.84446923468091,46.00135709208792,39.39590909090909,61.71666666666666
2021-05-01,1.21463,483584.0552995392,11423.0,453.0,5.0,57.88315783117213,49.051940425421265,40.93736842105263,65.1695
2021-06-01,1.2048272727272726,461973.28095238097,11394.0,464.0,5.4,61.94202146753577,51.80784951633036,47.025,71.37818181818182
2021-07-01,1.182138095238095,439176.6728110599,11416.0,483.0,5.4,65.35482430797019,54.455748145478985,52.008421052631576,72.4852380952381
2021-08-01,1.1766954545454544,433151.16589861753,11314.0,501.0,5.3,66.80218076730034,56.571698722679564,59.04631578947369,67.73045454545455
2021-09-01,1.1764904761904762,418539.16190476186,10957.0,508.0,5.4,68.35437193362193,59.239357452838284,62.33304347826088,71.64619047619047
2021-10-01,1.159985,428351.8202764977,11637.0,538.0,6.2,71.64770526695527,62.746087250818086,61.71666666666666,81.47666666666666
2021-11-01,1.14159,433770.17619047617,11867.0,560.0,6.8,73.97737193362194,65.93026488239704,65.1695,79.14750000000001
2021-12-01,1.1300809523809523,424893.267281106,11752.0,579.0,7.0,74.032977994228,67.98749973088188,71.37818181818182,71.71181818181819
2022-01-01,1.131675,414793.0460829493,11442.0,601.0,7.5,75.82243831168832,70.58863130982925,72.4852380952381,83.22200000000001
2022-02-01,1.1349052631578949,412924.0612244898,11467.0,636.0,7.9,79.80753799270904,73.30485938000469,67.73045454545455,91.64105263157894
2022-03-01,1.1018521739130436,412723.7373271889,11875.0,662.0,8.5,85.95027436261933,77.15232314812063,71.64619047619047,108.50260869565216
2022-04-01,1.080295238095238,415956.7142857143,11812.0,690.0,8.3,89.33374658484155,80.49072592589842,81.47666666666666,101.7775
2022-05-01,1.0567190476190476,419511.07834101387,11742.0,719.0,8.6,94.40122674357171,84.18929933859683,79.14750000000001,109.55238095238094
2022-06-01,1.0567190476190476,417977.87142857147,11913.0,738.0,9.1,101.58878085612582,87.8108794251769,71.71181818181819,114.83714285714284
2022-07-01,1.016825,425390.3133640553,11992.0,757.0,8.5,104.65494752279248,90.23869291724039,83.22200000000001,101.619
2022-08-01,1.0128782608695652,424475.2857142857,12123.0,764.0,8.3,104.99230831608004,92.39992315439456,91.64105263157894,93.66521739130437
2022-09-01,0.9898809523809524,429608.8476190476,12439.0,762.0,8.2,100.9515560731539,93.45091521788662,108.50260869565216,84.25809523809524
2022-10-01,0.985295,437531.331797235,12431.0,768.0,7.7,98.58630607315389,93.96002632899773,101.7775,87.586
2022-11-01,1.01919,430390.1285714285,12467.0,779.0,7.1,94.38932194616977,94.39527434487074,109.55238095238094,84.37047619047618
2022-12-01,1.0590666666666668,419528.2119815668,12175.0,780.0,6.5,87.9976314699793,94.79320616305256,114.83714285714284,76.487
2023-01-01,1.07769,445701.2488479263,12611.0,772.0,6.4,84.08163146997929,94.36828949638588,101.619,78.123
2023-02-01,1.0702263157894736,472211.02040816325,12591.0,758.0,6.0,81.27620050125313,93.13425440866659,93.66521739130437,76.83263157894737
2023-03-01,1.0711347826086957,477295.1612903226,12815.0,752.0,5.0,79.4145482646009,90.1830521688774,84.25809523809524,73.08818181818182
2023-04-01,1.0962,465031.1904761905,12680.0,752.0,4.9,78.05793422951318,88.32212015133354,87.586,79.44631578947369
2023-05-01,1.0867090909090908,461030.4746543779,12730.0,728.0,4.0,75.92588516746412,85.15760355681694,84.37047619047618,71.57818181818182
2023-06-01,1.0840285714285716,459785.55238095234,12866.0,687.0,3.0,74.88606770714667,81.44184958856297,76.487,70.24809523809525
2023-07-01,1.10669,453114.004608295,12935.0,672.0,3.2,74.54381770714666,79.31272458856297,78.123,76.0695
2023-08-01,1.091,433457.6728110599,13047.0,647.0,3.7,75.30272693674239,78.28946371899775,76.83263157894737,81.38608695652174
2023-09-01,1.067175,417522.0571428572,13177.0,631.0,3.7,78.02552996704541,78.72003911582316,73.08818181818182,89.425
2023-10-01,1.056457142857143,421850.9078341014,13149.0,623.0,3.2,79.05773130372044,78.55783276661681,79.44631578947369,85.63952380952381
2023-11-01,1.08193,443440.8380952381,13281.0,619.0,3.1,80.07553433402346,78.00070975074378,71.57818181818182,77.685
2023-12-01,1.09094,439169.3041474655,13308.0,623.0,3.4,80.35085179434093,77.6184597507438,70.24809523809525,71.9
2024-01-01,1.0898904761904762,426466.8433179724,12554.0,620.0,3.1,80.03133195307107,77.28757483010887,76.0695,74.15238095238095
2024-02-01,1.0793,441000.0147783252,13102.0,622.0,3.2,79.37180868838765,77.337267812565,81.38608695652174,77.42894736842106
2024-03-01,1.0870190476190476,447962.1382488479,13171.0,625.0,3.5,78.01397535505431,78.01975266104986,89.425,81.27799999999999
2024-04-01,1.0723909090909092,457674.0,13249.0,617.0,3.4,77.95889598997493,78.5083136468477,85.63952380952381,85.30904761904762
2024-05-01,1.0810136363636362,457268.3133640553,13201.0,602.0,3.3,78.34882023239918,79.21217728321132,77.685,80.02454545454545
2024-06-01,1.0763263157894736,456656.5142857143,13240.0,588.0,3.0,79.66004830257462,80.00545004845777,71.9,79.76736842105262
2024-07-01,1.084659090909091,438455.3548387097,13192.0,586.0,2.9,80.93472723475355,80.48302959391232,74.15238095238095,81.80045454545454
2024-08-01,1.1020181818181818,426194.72811059904,13361.0,586.0,2.5,80.81043297638034,80.091120832384,77.42894736842106,76.68318181818182
2024-09-01,1.110425,416929.4666666667,13204.0,587.0,2.4,78.970099643047,78.49203749905065,81.27799999999999,70.236
2024-10-01,1.08945,423927.8064516129,13204.0,587.0,2.6,76.77931634422023,77.36910616709758,85.30904761904762,72.16434782608695
2024-11-01,1.0621315789473684,428223.7476190477,13204.0,587.0,2.7,75.10639210179598,76.72760616709759,80.02454545454545,69.987
2024-12-01,1.05026,421897.5054945055,13204.0,587.0,2.7,73.40819433465086,76.53412131861273,79.76736842105262,69.57818181818182
